25,,,,,
1,10,2,,,
Normal_vs_Abnormal,Age_50_or_Older,,,,
Normal,Abnormal,,,,
BRHeadD,0.00001,0.00002,,,
BRHeadT,-0.02961,0.36594,,,
BRHeadA,0.05106,-0.2548,,,
BRHeadB,0.0348,0.31069,,,
BCPostC,-0.00501,0.32559,,,
BCAntC,-0.02934,0.5948,,,
BSPostC,-0.02759,0.36308,,,
BSAntC,-0.01403,0.44775,,,
MAAntC,-0.05146,0.61554,,,
MAPostC,0,0,,,
CONST,-0.69861,-2.23015,,,
0.85,0.75,0.65,0.9,0.85,0.8
2,10,2,,,
Normal_vs_Abnormal,< 50,,,,
Normal,Abnormal,,,,
BRHeadD,0,0,,,
BRHeadT,0,0,,,
BRHeadA,0.04777,-0.4871,,,
BRHeadB,0.02004,0.46486,,,
BCPostC,-0.00612,0.30889,,,
BCAntC,-0.02881,0.75448,,,
BSPostC,-0.02686,0.38016,,,
BSAntC,-0.01651,0.48136,,,
MAAntC,-0.05588,0.53385,,,
MACentC,0,0,,,
CONST,-0.69794,-2.08874,,,
0.85,0.75,0.65,0.8,0.75,0.65
3,6,2,,,
Normal_vs_Primary_Depression,,,,,
Normal,Primary,,,,
BAF7T3S,-0.03746,0.7501,,,
BCP3O1P4O2D,-0.02351,-0.50883,,,
BCAntC,-0.05034,1.05778,,,
BSC3CzC4CzC,-0.02733,0.55487,,,
BSAntC,-0.02111,0.81269,,,
MRAntB,-0.10229,0.39695,,,
CONST,-0.70165,-2.89319,,,
0.85,0.75,0.65,0.9,0.72,0.6
4,11,3,,,
Normal_vs_Primary_Depression_vs_Dementia,,,,,
Normal,Primary,Dementia,,,
BRHeadT,-0.02079,0.17234,1.30229,,
BAF7T3S,-0.04421,1.02014,0.04645,,
BCP3O1P4O2D,-0.00752,-0.74484,-0.27939,,
BCF7T3F8T4D,-0.00899,-0.53506,0.52687,,
BCAntC,-0.04753,0.77702,0.944,,
BSC3CzC4CzC,-0.0374,0.5722,0.62493,,
