 
 BMDP7M - STEPWISE DISCRIMINANT ANALYSIS.

 Copyright 1977, 1979, 1981, 1982, 1983, 1985, 1987, 1988, 1990, 1993
                  by BMDP Statistical Software, Inc.

   Statistical Solutions Ltd.     | Statistical Solutions
   8 South Bank, Crosse's Green   | Stonehill Corporate Center, Suite 104
   Cork, Ireland                  | 999 Broadway, Saugus, MA 01906, USA
   Phone: + 353 21 4319629        | Phone: 781.231.7680
   Fax:   + 353 21 4319630        | Fax:   781.231.7684
   e-mail:  sales@statsol.ie      | e-mail: info@statsolusa.com
   Website: http://www.statsol.ie | Website: http://www.statsolusa.com

 Release: 8.0  (Windows 9x, 2000, Me, Xp)         Date: 02/02/09  at 15:40:54
  Manual: BMDP Manual Volumes 1, 2, and 3.
  Digest: BMDP User's Digest.
  IBM PC: BMDP PC Supplement -- Installation and Special Features.

 PROGRAM INSTRUCTIONS

 /PROBLEM        Title is 'norm iq kid-2way'.    
 /INPUT          File is 'allkids.bmdp'. 
 		Code is eeg.  
 /transform       if(diag=3 and split1=1)then addasd=1;  
 	  if(diag=4 and split1=1)then addasd=1;
 	  if(diag=5 and split1=1)then addasd=1;
 	  if(diag=10 and split1=1)then addasd=1;       
       if(diag=18 and split1=1)then addasd=1;    
       if(diag=0 and split1=1)then addasd=2;     
       if(diag=1 and split1=1)then addasd=2;     
       if(diag=2 and split1=1)then addasd=2;     
       if(diag=9 and split1=1)then addasd=2;     
       if(diag=11 and split1=1)then addasd=2;    
       if(diag=3 and split1=2)then addasd=3;     
       if(diag=4 and split1=2)then addasd=3;     
       if(diag=5 and split1=2)then addasd=3;     
       if(diag=10 and split1=2)then addasd=3;    
       if(diag=18 and split1=2)then addasd=3;    
       if(diag=0 and split1=2)then addasd=4;     
       if(diag=1 and split1=2)then addasd=4;     
       if(diag=2 and split1=2)then addasd=4;     
       if(diag=9 and split1=2)then addasd=4;     
       if(diag=11 and split1=2)then addasd=4;    
           /VARIABLES	Use = 660,679,720,715,666, 
           1333, 
           1367,1348,1339,1322,addasd.   
  		Grouping is addasd.  
                 add=new.
 /GROUP          Codes(addasd) are 1,2,3,4.      
   		Names(addasd) are norm,abn,add2,asd2.       
                 use = 1,2.      
 /DISCRIMINANT	Enter = 1.00.     
 		Remove = 0.96.
                 jackknife.      
 /PRINT		No corr. no with. no step. No point.    
 /PLOT		No Canon.
 /END    

 ***** TRAN     PARAGRAPH IS USED *****

    NEW VARIABLES DEFINED IN TRAN     PARAGRAPH
        addasd  

 PROBLEM TITLE IS
 norm iq kid-2way

 NUMBER OF VARIABLES TO READ . . . . . . . . . .    1619
 NUMBER OF VARIABLES ADDED BY TRANSFORMATIONS. .       1
 TOTAL NUMBER OF VARIABLES . . . . . . . . . . .    1620
 CASE LABELING VARIABLES . . . . . . . . . . . .                  
 NUMBER OF CASES TO READ . . . . . . . . . . . . TO END 
 MISSING VALUES CHECKED BEFORE OR AFTER TRANS. . NEITHER
 BLANKS IN THE DATA ARE TREATED AS   . . . . . . MISSING
 INPUT FILE. . .allkids.bmdp     
 REWIND INPUT UNIT PRIOR TO READING. . DATA. . .     YES
 NUMBER OF INTEGER WORDS OF MEMORY FOR STORAGE . 1000000

 INPUT BMDP FILE 
 CODE. . . IS     eeg    
 CONTENT . IS     DATA   
 LABEL . . IS    
 01/21/09                15:38:02
 VARIABLES       
      1 var1        2 Age         3 BReC3CzD    4 BReC4CzD    5 BReT3T5D 
      6 BReT4T6D    7 BReP3O1D    8 BReP4O2D    9 BReF7T3D   10 BReF8T4D 
     11 BReHeadD   12 BReLHemD   13 BReRHemD   14 BRePostD   15 BReAntD  
     16 BReC3CzT   17 BReC4CzT   18 BReT3T5T   19 BReT4T6T   20 BReP3O1T 
     21 BReP4O2T   22 BReF7T3T   23 BReF8T4T   24 BReHeadT   25 BReLHemT 
     26 BReRHemT   27 BRePostT   28 BReAntT    29 BReC3CzA   30 BReC4CzA 
     31 BReT3T5A   32 BReT4T6A   33 BReP3O1A   34 BReP4O2A   35 BReF7T3A 
     36 BReF8T4A   37 BReHeadA   38 BReLHemA   39 BReRHemA   40 BRePostA 
     41 BReAntA    42 BReC3CzB   43 BReC4CzB   44 BReT3T5B   45 BReT4T6B 
     46 BReP3O1B   47 BReP4O2B   48 BReF7T3B   49 BReF8T4B   50 BReHeadB 
     51 BReLHemB   52 BReRHemB   53 BRePostB   54 BReAntB    55 BReC3CzL 
     56 BReC4CzL   57 BReT3T5L   58 BReT4T6L   59 BReP3O1L   60 BReP4O2L 
     61 BReF7T3L   62 BReF8T4L   63 BReHeadL   64 BReLHemL   65 BReRHemL 
     66 BRePostL   67 BReAntL    68 BReC3CzC   69 BReC4CzC   70 BReT3T5C 
     71 BReT4T6C   72 BReP3O1C   73 BReP4O2C   74 BReF7T3C   75 BReF8T4C 
     76 BReHeadC   77 BReLHemC   78 BReRHemC   79 BRePostC   80 BReAntC  
     81 BBFC3Cz    82 BBFC4Cz    83 BBFT3T5    84 BBFT4T6    85 BBFP3O1  
     86 BBFP4O2    87 BBFF7T3    88 BBFF8T4    89 BBFHead    90 BBFLHem  
     91 BBFRHem    92 BBFPost    93 BBFAnt     94 BMLC3Cz    95 BMLC4Cz  
     96 BMLT3T5    97 BMLT4T6    98 BMLP3O1    99 BMLP4O2   100 BMLF7T3  
    101 BMLF8T4   102 BMLHead   103 BMLLHem   104 BMLRHem   105 BMLPost  
    106 BMLAnt    107 BFDC3Cz   108 BFDC4Cz   109 BFDT3T5   110 BFDT4T6  
    111 BFDP3O1   112 BFDP4O2   113 BFDF7T3   114 BFDF8T4   115 BFDHead  
    116 BFDLHem   117 BFDRHem   118 BFDPost   119 BFDAnt    120 BAbC3CzS 
    121 BAbC4CzS  122 BAbT3T5S  123 BAbT4T6S  124 BAbP3O1S  125 BAbP4O2S 
    126 BAbF7T3S  127 BAbF8T4S  128 BAbHeadS  129 BAbLHemS  130 BAbRHemS 
    131 BAbPostS  132 BAbAntS   133 BAsCentS  134 BAsTempS  135 BAsPOccS 
    136 BAsFTS    137 BAsHeadS  138 BAsPostS  139 BAsAntS   140 BCoCentD 
    141 BCoTempD  142 BCoPOccD  143 BCoFTD    144 BCoHeadD  145 BCoPostD 
    146 BCoAntD   147 BCoCentT  148 BCoTempT  149 BCoPOccT  150 BCoFTT   
    151 BCoHeadt  152 BCoPostT  153 BCoAntT   154 BCoCentA  155 BCoTempA 
    156 BCoPOccA  157 BCoFTA    158 BCoheadA  159 BCoPostA  160 BCoAntA  
    161 BCoCentB  162 BCoTempB  163 BCoPOccB  164 BCoFTB    165 BCoHeadB 
    166 BCoPostB  167 BCoAntB   168 BCoCentC  169 BCoTempC  170 BCoPOccC 
    171 BCoFTC    172 BCoHeadC  173 BCoPostC  174 BCoAntC   175 BAsCentD 
